

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 06 18:13:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F87J11
  2361  010756  0100               	movlb	0	; () banked
  2362  010758  5194               	movf	(sprintf@prec+1)& (0+255),w,b
  2363  01075A  0A80               	xorlw	128
  2364  01075C  5847               	subwfb	??_sprintf& (0+255),w,c
  2365  01075E  B0D8               	btfsc	status,0,c
  2366  010760  D003               	goto	l3690
  2367                           
  2368                           ; BSR set to: 0
  2369                           ;doprnt.c: 1340: c = prec;
  2370  010762  C093  F098         	movff	sprintf@prec,sprintf@c
  2371  010766  D016               	goto	l3694
  2372  010768                     l3690:
  2373                           
  2374                           ; BSR set to: 0
  2375                           ;doprnt.c: 1341: else if(prec < c)
  2376  010768  0100               	movlb	0	; () banked
  2377  01076A  5194               	movf	(sprintf@prec+1)& (0+255),w,b
  2378  01076C  0A80               	xorlw	128
  2379  01076E  6E47               	movwf	??_sprintf& (0+255),c
  2380  010770  0100               	movlb	0	; () banked
  2381  010772  5198               	movf	sprintf@c& (0+255),w,b
  2382  010774  0100               	movlb	0	; () banked
  2383  010776  5D93               	subwf	sprintf@prec& (0+255),w,b
  2384  010778  0E80               	movlw	128
  2385  01077A  0100               	movlb	0	; () banked
  2386  01077C  BF98               	btfsc	sprintf@c& (0+255),7,b
  2387  01077E  0E7F               	movlw	127
  2388  010780  5847               	subwfb	??_sprintf& (0+255),w,c
  2389  010782  B0D8               	btfsc	status,0,c
  2390  010784  D007               	goto	l3694
  2391                           
  2392                           ; BSR set to: 0
  2393                           ;doprnt.c: 1342: prec = c;
  2394  010786  0100               	movlb	0	; () banked
  2395  010788  5198               	movf	sprintf@c& (0+255),w,b
  2396  01078A  0100               	movlb	0	; () banked
  2397  01078C  6F93               	movwf	sprintf@prec& (0+255),b
  2398  01078E  6B94               	clrf	(sprintf@prec+1)& (0+255),b
  2399  010790  BF93               	btfsc	sprintf@prec& (0+255),7,b
  2400  010792  0794               	decf	(sprintf@prec+1)& (0+255),f,b
  2401  010794                     l3694:
  2402                           
  2403                           ; BSR set to: 0
  2404                           ;doprnt.c: 1422: {
  2405                           ;doprnt.c: 1438: if(flag & 0x03)
  2406  010794  0E03               	movlw	3
  2407  010796  0100               	movlb	0	; () banked
  2408  010798  1587               	andwf	sprintf@flag& (0+255),w,b
  2409  01079A  6E47               	movwf	??_sprintf& (0+255),c
  2410  01079C  0E00               	movlw	0
  2411  01079E  0100               	movlb	0	; () banked
  2412  0107A0  1588               	andwf	(sprintf@flag+1)& (0+255),w,b
  2413  0107A2  6E48               	movwf	(??_sprintf+1)& (0+255),c
  2414  0107A4  5047               	movf	??_sprintf,w,c
  2415  0107A6  1048               	iorwf	??_sprintf+1,w,c
  2416  0107A8  B4D8               	btfsc	status,2,c
  2417  0107AA  D008               	goto	l3700
  2418                           
  2419                           ; BSR set to: 0
  2420                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2421  0107AC  C040  FFD9         	movff	sprintf@sp,fsr2l
  2422  0107B0  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2423  0107B4  0E2D               	movlw	45
  2424  0107B6  6EDF               	movwf	indf2,c
  2425  0107B8                     l3698:
  2426                           
  2427                           ; BSR set to: 0
  2428  0107B8  4A40               	infsnz	sprintf@sp,f,c
  2429  0107BA  2A41               	incf	sprintf@sp+1,f,c
  2430  0107BC                     l3700:
  2431                           
  2432                           ; BSR set to: 0
  2433  0107BC  C042  FFF6         	movff	sprintf@f,tblptrl
  2434  0107C0  C043  FFF7         	movff	sprintf@f+1,tblptrh
  2435  0107C4  4A42               	infsnz	sprintf@f,f,c
  2436  0107C6  2A43               	incf	sprintf@f+1,f,c
  2437  0107C8                     	if	0	;tblptru may be non-zero
  2438  0107C8                     	endif
  2439  0107C8                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  2440  0107C8  0E00               	movlw	low (__mediumconst shr (0+16))
  2441  0107CA  6EF8               	movwf	tblptru,c
  2442  0107CC                     	endif
  2443  0107CC  0008               	tblrd		*
  2444  0107CE  CFF5 F098          	movff	tablat,sprintf@c
  2445  0107D2  0100               	movlb	0	; () banked
  2446  0107D4  5198               	movf	sprintf@c& (0+255),w,b
  2447  0107D6  A4D8               	btfss	status,2,c
  2448  0107D8  D41A               	goto	l3502
  2449  0107DA                     l3702:
  2450                           
  2451                           ; BSR set to: 0
  2452                           ;doprnt.c: 1538: *sp = 0;
  2453  0107DA  C040  FFD9         	movff	sprintf@sp,fsr2l
  2454  0107DE  C041  FFDA         	movff	sprintf@sp+1,fsr2h
  2455  0107E2  0E00               	movlw	0
  2456  0107E4  6EDF               	movwf	indf2,c
  2457  0107E6  0012               	return	
  2458  0107E8                     __end_of_sprintf:
  2459                           	opt stack 0
  2460                           tblptru	equ	0xFF8
  2461                           tblptrh	equ	0xFF7
  2462                           tblptrl	equ	0xFF6
  2463                           tablat	equ	0xFF5
  2464                           prodh	equ	0xFF4
  2465                           prodl	equ	0xFF3
  2466                           postinc0	equ	0xFEE
  2467                           wreg	equ	0xFE8
  2468                           postdec1	equ	0xFE5
  2469                           fsr1l	equ	0xFE1
  2470                           indf2	equ	0xFDF
  2471                           postinc2	equ	0xFDE
  2472                           postdec2	equ	0xFDD
  2473                           fsr2h	equ	0xFDA
  2474                           fsr2l	equ	0xFD9
  2475                           status	equ	0xFD8
  2476                           
  2477 ;; *************** function _scale *****************
  2478 ;; Defined at:
  2479 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  scl             1    wreg     char 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  scl             1   41[COMRAM] char 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  3   35[COMRAM] char 
  2486 ;; Registers used:
  2487 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2493 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2494 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2495 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2496 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2497 ;;Total ram usage:        7 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; Hardware stack levels required when called:    2
  2500 ;; This function calls:
  2501 ;;		___awdiv
  2502 ;;		___awmod
  2503 ;;		___ftmul
  2504 ;;		___wmul
  2505 ;; This function is called by:
  2506 ;;		_sprintf
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           	psect	text2
  2511  0107E8                     __ptext2:
  2512                           	opt stack 0
  2513  0107E8                     _scale:
  2514                           	opt stack 27
  2515                           
  2516                           ; BSR set to: 0
  2517                           ;incstack = 0
  2518                           ;scale@scl stored from wreg
  2519  0107E8  6E2A               	movwf	scale@scl,c
  2520                           
  2521                           ;doprnt.c: 428: if(scl < 0) {
  2522  0107EA  AE2A               	btfss	scale@scl,7,c
  2523  0107EC  D10D               	goto	l3094
  2524                           
  2525                           ;doprnt.c: 429: scl = -scl;
  2526  0107EE  6C2A               	negf	scale@scl,c
  2527                           
  2528                           ;doprnt.c: 430: if(scl>=110)
  2529  0107F0  502A               	movf	scale@scl,w,c
  2530  0107F2  0A80               	xorlw	128
  2531  0107F4  0F12               	addlw	-238
  2532  0107F6  A0D8               	btfss	status,0,c
  2533  0107F8  D09A               	goto	l3084
  2534                           
  2535                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2536  0107FA  0E00               	movlw	0
  2537  0107FC  6E12               	movwf	___wmul@multiplicand+1,c
  2538  0107FE  0E03               	movlw	3
  2539  010800  6E11               	movwf	___wmul@multiplicand,c
  2540  010802  0E00               	movlw	0
  2541  010804  6E0A               	movwf	___awdiv@divisor+1,c
  2542  010806  0E0A               	movlw	10
  2543  010808  6E09               	movwf	___awdiv@divisor,c
  2544  01080A  0E00               	movlw	0
  2545  01080C  6E04               	movwf	___awmod@divisor+1,c
  2546  01080E  0E64               	movlw	100
  2547  010810  6E03               	movwf	___awmod@divisor,c
  2548  010812  502A               	movf	scale@scl,w,c
  2549  010814  6E01               	movwf	___awmod@dividend,c
  2550  010816  6A02               	clrf	___awmod@dividend+1,c
  2551  010818  BE01               	btfsc	___awmod@dividend,7,c
  2552  01081A  0602               	decf	___awmod@dividend+1,f,c
  2553  01081C  ECD4  F08C         	call	___awmod	;wreg free
  2554  010820  C001  F007         	movff	?___awmod,___awdiv@dividend
  2555  010824  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2556  010828  EC16  F08C         	call	___awdiv	;wreg free
  2557  01082C  0E09               	movlw	9
  2558  01082E  2407               	addwf	?___awdiv,w,c
  2559  010830  6E0F               	movwf	___wmul@multiplier,c
  2560  010832  0E00               	movlw	0
  2561  010834  2008               	addwfc	?___awdiv+1,w,c
  2562  010836  6E10               	movwf	___wmul@multiplier+1,c
  2563  010838  EC14  F08F         	call	___wmul	;wreg free
  2564  01083C  0EA7               	movlw	low __npowers_
  2565  01083E  240F               	addwf	?___wmul,w,c
  2566  010840  6EF6               	movwf	tblptrl,c
  2567  010842  0EFF               	movlw	high __npowers_
  2568  010844  2010               	addwfc	?___wmul+1,w,c
  2569  010846  6EF7               	movwf	tblptrh,c
  2570  010848                     	if	1	;There are 3 active tblptr bytes
  2571  010848  6AF8               	clrf	tblptru,c
  2572  01084A  0E00               	movlw	low (__mediumconst shr (0+16))
  2573  01084C  22F8               	addwfc	tblptru,f,c
  2574  01084E                     	endif
  2575  01084E  0009               	tblrd		*+
  2576  010850  CFF5 F018          	movff	tablat,___ftmul@f2
  2577  010854  0009               	tblrd		*+
  2578  010856  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2579  01085A  000A               	tblrd		*-
  2580  01085C  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2581  010860  0E00               	movlw	0
  2582  010862  6E0A               	movwf	___awdiv@divisor+1,c
  2583  010864  0E64               	movlw	100
  2584  010866  6E09               	movwf	___awdiv@divisor,c
  2585  010868  502A               	movf	scale@scl,w,c
  2586  01086A  6E07               	movwf	___awdiv@dividend,c
  2587  01086C  6A08               	clrf	___awdiv@dividend+1,c
  2588  01086E  BE07               	btfsc	___awdiv@dividend,7,c
  2589  010870  0608               	decf	___awdiv@dividend+1,f,c
  2590  010872  EC16  F08C         	call	___awdiv	;wreg free
  2591  010876  0E12               	movlw	18
  2592  010878  2407               	addwf	?___awdiv,w,c
  2593  01087A  6E0F               	movwf	___wmul@multiplier,c
  2594  01087C  0E00               	movlw	0
  2595  01087E  2008               	addwfc	?___awdiv+1,w,c
  2596  010880  6E10               	movwf	___wmul@multiplier+1,c
  2597  010882  0E00               	movlw	0
  2598  010884  6E12               	movwf	___wmul@multiplicand+1,c
  2599  010886  0E03               	movlw	3
  2600  010888  6E11               	movwf	___wmul@multiplicand,c
  2601  01088A  EC14  F08F         	call	___wmul	;wreg free
  2602  01088E  0EA7               	movlw	low __npowers_
  2603  010890  240F               	addwf	?___wmul,w,c
  2604  010892  6EF6               	movwf	tblptrl,c
  2605  010894  0EFF               	movlw	high __npowers_
  2606  010896  2010               	addwfc	?___wmul+1,w,c
  2607  010898  6EF7               	movwf	tblptrh,c
  2608  01089A                     	if	1	;There are 3 active tblptr bytes
  2609  01089A  6AF8               	clrf	tblptru,c
  2610  01089C  0E00               	movlw	low (__mediumconst shr (0+16))
  2611  01089E  22F8               	addwfc	tblptru,f,c
  2612  0108A0                     	endif
  2613  0108A0  0009               	tblrd		*+
  2614  0108A2  CFF5 F015          	movff	tablat,___ftmul@f1
  2615  0108A6  0009               	tblrd		*+
  2616  0108A8  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2617  0108AC  000A               	tblrd		*-
  2618  0108AE  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2619  0108B2  ECC8  F089         	call	___ftmul	;wreg free
  2620  0108B6  C015  F027         	movff	?___ftmul,_scale$1854
  2621  0108BA  C016  F028         	movff	?___ftmul+1,_scale$1854+1
  2622  0108BE  C017  F029         	movff	?___ftmul+2,_scale$1854+2
  2623                           
  2624                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2625  0108C2  C027  F015         	movff	_scale$1854,___ftmul@f1
  2626  0108C6  C028  F016         	movff	_scale$1854+1,___ftmul@f1+1
  2627  0108CA  C029  F017         	movff	_scale$1854+2,___ftmul@f1+2
  2628  0108CE  0E00               	movlw	0
  2629  0108D0  6E12               	movwf	___wmul@multiplicand+1,c
  2630  0108D2  0E03               	movlw	3
  2631  0108D4  6E11               	movwf	___wmul@multiplicand,c
  2632  0108D6  0E00               	movlw	0
  2633  0108D8  6E04               	movwf	___awmod@divisor+1,c
  2634  0108DA  0E0A               	movlw	10
  2635  0108DC  6E03               	movwf	___awmod@divisor,c
  2636  0108DE  502A               	movf	scale@scl,w,c
  2637  0108E0  6E01               	movwf	___awmod@dividend,c
  2638  0108E2  6A02               	clrf	___awmod@dividend+1,c
  2639  0108E4  BE01               	btfsc	___awmod@dividend,7,c
  2640  0108E6  0602               	decf	___awmod@dividend+1,f,c
  2641  0108E8  ECD4  F08C         	call	___awmod	;wreg free
  2642  0108EC  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2643  0108F0  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2644  0108F4  EC14  F08F         	call	___wmul	;wreg free
  2645  0108F8  0EA7               	movlw	low __npowers_
  2646  0108FA  240F               	addwf	?___wmul,w,c
  2647  0108FC  6EF6               	movwf	tblptrl,c
  2648  0108FE  0EFF               	movlw	high __npowers_
  2649  010900  2010               	addwfc	?___wmul+1,w,c
  2650  010902  6EF7               	movwf	tblptrh,c
  2651  010904                     	if	1	;There are 3 active tblptr bytes
  2652  010904  6AF8               	clrf	tblptru,c
  2653  010906  0E00               	movlw	low (__mediumconst shr (0+16))
  2654  010908  22F8               	addwfc	tblptru,f,c
  2655  01090A                     	endif
  2656  01090A  0009               	tblrd		*+
  2657  01090C  CFF5 F018          	movff	tablat,___ftmul@f2
  2658  010910  0009               	tblrd		*+
  2659  010912  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2660  010916  000A               	tblrd		*-
  2661  010918  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2662  01091C  ECC8  F089         	call	___ftmul	;wreg free
  2663  010920  C015  F024         	movff	?___ftmul,?_scale
  2664  010924  C016  F025         	movff	?___ftmul+1,?_scale+1
  2665  010928  C017  F026         	movff	?___ftmul+2,?_scale+2
  2666  01092C  0012               	return	
  2667  01092E                     l3084:
  2668                           
  2669                           ;doprnt.c: 432: else if(scl > 10)
  2670  01092E  502A               	movf	scale@scl,w,c
  2671  010930  0A80               	xorlw	128
  2672  010932  0F75               	addlw	-139
  2673  010934  A0D8               	btfss	status,0,c
  2674  010936  D053               	goto	l3090
  2675                           
  2676                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  2677  010938  0E00               	movlw	0
  2678  01093A  6E0A               	movwf	___awdiv@divisor+1,c
  2679  01093C  0E0A               	movlw	10
  2680  01093E  6E09               	movwf	___awdiv@divisor,c
  2681  010940  502A               	movf	scale@scl,w,c
  2682  010942  6E07               	movwf	___awdiv@dividend,c
  2683  010944  6A08               	clrf	___awdiv@dividend+1,c
  2684  010946  BE07               	btfsc	___awdiv@dividend,7,c
  2685  010948  0608               	decf	___awdiv@dividend+1,f,c
  2686  01094A  EC16  F08C         	call	___awdiv	;wreg free
  2687  01094E  0E09               	movlw	9
  2688  010950  2407               	addwf	?___awdiv,w,c
  2689  010952  6E0F               	movwf	___wmul@multiplier,c
  2690  010954  0E00               	movlw	0
  2691  010956  2008               	addwfc	?___awdiv+1,w,c
  2692  010958  6E10               	movwf	___wmul@multiplier+1,c
  2693  01095A  0E00               	movlw	0
  2694  01095C  6E12               	movwf	___wmul@multiplicand+1,c
  2695  01095E  0E03               	movlw	3
  2696  010960  6E11               	movwf	___wmul@multiplicand,c
  2697  010962  EC14  F08F         	call	___wmul	;wreg free
  2698  010966  0EA7               	movlw	low __npowers_
  2699  010968  240F               	addwf	?___wmul,w,c
  2700  01096A  6EF6               	movwf	tblptrl,c
  2701  01096C  0EFF               	movlw	high __npowers_
  2702  01096E  2010               	addwfc	?___wmul+1,w,c
  2703  010970  6EF7               	movwf	tblptrh,c
  2704  010972                     	if	1	;There are 3 active tblptr bytes
  2705  010972  6AF8               	clrf	tblptru,c
  2706  010974  0E00               	movlw	low (__mediumconst shr (0+16))
  2707  010976  22F8               	addwfc	tblptru,f,c
  2708  010978                     	endif
  2709  010978  0009               	tblrd		*+
  2710  01097A  CFF5 F015          	movff	tablat,___ftmul@f1
  2711  01097E  0009               	tblrd		*+
  2712  010980  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2713  010984  000A               	tblrd		*-
  2714  010986  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2715  01098A  0E00               	movlw	0
  2716  01098C  6E12               	movwf	___wmul@multiplicand+1,c
  2717  01098E  0E03               	movlw	3
  2718  010990  6E11               	movwf	___wmul@multiplicand,c
  2719  010992  0E00               	movlw	0
  2720  010994  6E04               	movwf	___awmod@divisor+1,c
  2721  010996  0E0A               	movlw	10
  2722  010998  6E03               	movwf	___awmod@divisor,c
  2723  01099A  502A               	movf	scale@scl,w,c
  2724  01099C  6E01               	movwf	___awmod@dividend,c
  2725  01099E  6A02               	clrf	___awmod@dividend+1,c
  2726  0109A0  BE01               	btfsc	___awmod@dividend,7,c
  2727  0109A2  0602               	decf	___awmod@dividend+1,f,c
  2728  0109A4  ECD4  F08C         	call	___awmod	;wreg free
  2729  0109A8  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2730  0109AC  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2731  0109B0  EC14  F08F         	call	___wmul	;wreg free
  2732  0109B4  0EA7               	movlw	low __npowers_
  2733  0109B6  240F               	addwf	?___wmul,w,c
  2734  0109B8  6EF6               	movwf	tblptrl,c
  2735  0109BA  0EFF               	movlw	high __npowers_
  2736  0109BC  2010               	addwfc	?___wmul+1,w,c
  2737  0109BE  6EF7               	movwf	tblptrh,c
  2738  0109C0                     	if	1	;There are 3 active tblptr bytes
  2739  0109C0  6AF8               	clrf	tblptru,c
  2740  0109C2  0E00               	movlw	low (__mediumconst shr (0+16))
  2741  0109C4  22F8               	addwfc	tblptru,f,c
  2742  0109C6                     	endif
  2743  0109C6  0009               	tblrd		*+
  2744  0109C8  CFF5 F018          	movff	tablat,___ftmul@f2
  2745  0109CC  0009               	tblrd		*+
  2746  0109CE  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2747  0109D2  000A               	tblrd		*-
  2748  0109D4  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2749  0109D8  ECC8  F089         	call	___ftmul	;wreg free
  2750  0109DC  D7A1               	goto	L3
  2751  0109DE                     l3090:
  2752                           
  2753                           ;doprnt.c: 434: return _npowers_[scl];
  2754  0109DE  502A               	movf	scale@scl,w,c
  2755  0109E0  0D03               	mullw	3
  2756  0109E2  0EA7               	movlw	low __npowers_
  2757  0109E4  24F3               	addwf	prodl,w,c
  2758  0109E6  6EF6               	movwf	tblptrl,c
  2759  0109E8  0EFF               	movlw	high __npowers_
  2760  0109EA  20F4               	addwfc	prodh,w,c
  2761  0109EC  6EF7               	movwf	tblptrh,c
  2762  0109EE                     	if	1	;There are 3 active tblptr bytes
  2763  0109EE  6AF8               	clrf	tblptru,c
  2764  0109F0  0E00               	movlw	low (__mediumconst shr (0+16))
  2765  0109F2  22F8               	addwfc	tblptru,f,c
  2766  0109F4                     	endif
  2767  0109F4  0009               	tblrd		*+
  2768  0109F6  CFF5 F024          	movff	tablat,?_scale
  2769  0109FA  0009               	tblrd		*+
  2770  0109FC  CFF5 F025          	movff	tablat,?_scale+1
  2771  010A00  000A               	tblrd		*-
  2772  010A02  CFF5 F026          	movff	tablat,?_scale+2
  2773  010A06  0012               	return	
  2774  010A08                     l3094:
  2775                           
  2776                           ;doprnt.c: 435: }
  2777                           ;doprnt.c: 436: if(scl>=110)
  2778  010A08  502A               	movf	scale@scl,w,c
  2779  010A0A  0A80               	xorlw	128
  2780  010A0C  0F12               	addlw	-238
  2781  010A0E  A0D8               	btfss	status,0,c
  2782  010A10  D09A               	goto	l3102
  2783                           
  2784                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2785  010A12  0E00               	movlw	0
  2786  010A14  6E12               	movwf	___wmul@multiplicand+1,c
  2787  010A16  0E03               	movlw	3
  2788  010A18  6E11               	movwf	___wmul@multiplicand,c
  2789  010A1A  0E00               	movlw	0
  2790  010A1C  6E0A               	movwf	___awdiv@divisor+1,c
  2791  010A1E  0E0A               	movlw	10
  2792  010A20  6E09               	movwf	___awdiv@divisor,c
  2793  010A22  0E00               	movlw	0
  2794  010A24  6E04               	movwf	___awmod@divisor+1,c
  2795  010A26  0E64               	movlw	100
  2796  010A28  6E03               	movwf	___awmod@divisor,c
  2797  010A2A  502A               	movf	scale@scl,w,c
  2798  010A2C  6E01               	movwf	___awmod@dividend,c
  2799  010A2E  6A02               	clrf	___awmod@dividend+1,c
  2800  010A30  BE01               	btfsc	___awmod@dividend,7,c
  2801  010A32  0602               	decf	___awmod@dividend+1,f,c
  2802  010A34  ECD4  F08C         	call	___awmod	;wreg free
  2803  010A38  C001  F007         	movff	?___awmod,___awdiv@dividend
  2804  010A3C  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2805  010A40  EC16  F08C         	call	___awdiv	;wreg free
  2806  010A44  0E09               	movlw	9
  2807  010A46  2407               	addwf	?___awdiv,w,c
  2808  010A48  6E0F               	movwf	___wmul@multiplier,c
  2809  010A4A  0E00               	movlw	0
  2810  010A4C  2008               	addwfc	?___awdiv+1,w,c
  2811  010A4E  6E10               	movwf	___wmul@multiplier+1,c
  2812  010A50  EC14  F08F         	call	___wmul	;wreg free
  2813  010A54  0ECE               	movlw	low __powers_
  2814  010A56  240F               	addwf	?___wmul,w,c
  2815  010A58  6EF6               	movwf	tblptrl,c
  2816  010A5A  0EFF               	movlw	high __powers_
  2817  010A5C  2010               	addwfc	?___wmul+1,w,c
  2818  010A5E  6EF7               	movwf	tblptrh,c
  2819  010A60                     	if	1	;There are 3 active tblptr bytes
  2820  010A60  6AF8               	clrf	tblptru,c
  2821  010A62  0E00               	movlw	low (__mediumconst shr (0+16))
  2822  010A64  22F8               	addwfc	tblptru,f,c
  2823  010A66                     	endif
  2824  010A66  0009               	tblrd		*+
  2825  010A68  CFF5 F018          	movff	tablat,___ftmul@f2
  2826  010A6C  0009               	tblrd		*+
  2827  010A6E  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2828  010A72  000A               	tblrd		*-
  2829  010A74  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2830  010A78  0E00               	movlw	0
  2831  010A7A  6E0A               	movwf	___awdiv@divisor+1,c
  2832  010A7C  0E64               	movlw	100
  2833  010A7E  6E09               	movwf	___awdiv@divisor,c
  2834  010A80  502A               	movf	scale@scl,w,c
  2835  010A82  6E07               	movwf	___awdiv@dividend,c
  2836  010A84  6A08               	clrf	___awdiv@dividend+1,c
  2837  010A86  BE07               	btfsc	___awdiv@dividend,7,c
  2838  010A88  0608               	decf	___awdiv@dividend+1,f,c
  2839  010A8A  EC16  F08C         	call	___awdiv	;wreg free
  2840  010A8E  0E12               	movlw	18
  2841  010A90  2407               	addwf	?___awdiv,w,c
  2842  010A92  6E0F               	movwf	___wmul@multiplier,c
  2843  010A94  0E00               	movlw	0
  2844  010A96  2008               	addwfc	?___awdiv+1,w,c
  2845  010A98  6E10               	movwf	___wmul@multiplier+1,c
  2846  010A9A  0E00               	movlw	0
  2847  010A9C  6E12               	movwf	___wmul@multiplicand+1,c
  2848  010A9E  0E03               	movlw	3
  2849  010AA0  6E11               	movwf	___wmul@multiplicand,c
  2850  010AA2  EC14  F08F         	call	___wmul	;wreg free
  2851  010AA6  0ECE               	movlw	low __powers_
  2852  010AA8  240F               	addwf	?___wmul,w,c
  2853  010AAA  6EF6               	movwf	tblptrl,c
  2854  010AAC  0EFF               	movlw	high __powers_
  2855  010AAE  2010               	addwfc	?___wmul+1,w,c
  2856  010AB0  6EF7               	movwf	tblptrh,c
  2857  010AB2                     	if	1	;There are 3 active tblptr bytes
  2858  010AB2  6AF8               	clrf	tblptru,c
  2859  010AB4  0E00               	movlw	low (__mediumconst shr (0+16))
  2860  010AB6  22F8               	addwfc	tblptru,f,c
  2861  010AB8                     	endif
  2862  010AB8  0009               	tblrd		*+
  2863  010ABA  CFF5 F015          	movff	tablat,___ftmul@f1
  2864  010ABE  0009               	tblrd		*+
  2865  010AC0  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2866  010AC4  000A               	tblrd		*-
  2867  010AC6  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2868  010ACA  ECC8  F089         	call	___ftmul	;wreg free
  2869  010ACE  C015  F027         	movff	?___ftmul,_scale$1854
  2870  010AD2  C016  F028         	movff	?___ftmul+1,_scale$1854+1
  2871  010AD6  C017  F029         	movff	?___ftmul+2,_scale$1854+2
  2872                           
  2873                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  2874  010ADA  C027  F015         	movff	_scale$1854,___ftmul@f1
  2875  010ADE  C028  F016         	movff	_scale$1854+1,___ftmul@f1+1
  2876  010AE2  C029  F017         	movff	_scale$1854+2,___ftmul@f1+2
  2877  010AE6  0E00               	movlw	0
  2878  010AE8  6E12               	movwf	___wmul@multiplicand+1,c
  2879  010AEA  0E03               	movlw	3
  2880  010AEC  6E11               	movwf	___wmul@multiplicand,c
  2881  010AEE  0E00               	movlw	0
  2882  010AF0  6E04               	movwf	___awmod@divisor+1,c
  2883  010AF2  0E0A               	movlw	10
  2884  010AF4  6E03               	movwf	___awmod@divisor,c
  2885  010AF6  502A               	movf	scale@scl,w,c
  2886  010AF8  6E01               	movwf	___awmod@dividend,c
  2887  010AFA  6A02               	clrf	___awmod@dividend+1,c
  2888  010AFC  BE01               	btfsc	___awmod@dividend,7,c
  2889  010AFE  0602               	decf	___awmod@dividend+1,f,c
  2890  010B00  ECD4  F08C         	call	___awmod	;wreg free
  2891  010B04  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2892  010B08  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2893  010B0C  EC14  F08F         	call	___wmul	;wreg free
  2894  010B10  0ECE               	movlw	low __powers_
  2895  010B12  240F               	addwf	?___wmul,w,c
  2896  010B14  6EF6               	movwf	tblptrl,c
  2897  010B16  0EFF               	movlw	high __powers_
  2898  010B18  2010               	addwfc	?___wmul+1,w,c
  2899  010B1A  6EF7               	movwf	tblptrh,c
  2900  010B1C                     	if	1	;There are 3 active tblptr bytes
  2901  010B1C  6AF8               	clrf	tblptru,c
  2902  010B1E  0E00               	movlw	low (__mediumconst shr (0+16))
